,names,state,males,females,lat,lng,total_deaths
1636,"Maumee, Ohio",OH,1,0,41.5628294,-83.6538244,1
1637,"Miami, Ohio",OH,2,0,39.153265,-84.303412,2
1638,"Middlefield, Ohio",OH,1,0,41.4619986,-81.0737079,1
1639,"Minerva, Ohio",OH,1,0,40.7297817,-81.1053764,1
1640,"Minerva Park, Ohio",OH,1,0,40.0764526,-82.9437921,1
1641,"Montgomery County, Ohio",OH,3,1,39.6837328,-84.2854817,4
1642,"Mount Airy, Ohio",OH,1,0,39.191447,-84.5702225,1
1643,"Mount Orab, Ohio",OH,1,0,39.0275659,-83.919652,1
1644,"Mount Vernon, Ohio",OH,1,1,40.3933956,-82.4857181,2
1645,"Mt. Airy, Ohio",OH,1,0,39.191447,-84.5702225,1
1646,"Muskingum County, Ohio",OH,1,0,40.0064162,-81.9984697,1
1647,"New Bavaria, Ohio",OH,1,1,41.2036599,-84.1682781,2
1648,"New Straitsville, Ohio",OH,1,1,39.577847,-82.2376489,2
1649,"Niles, Ohio",OH,1,0,41.1828353,-80.765358,1
1650,"Oakley, Ohio",OH,2,0,39.1536707,-84.424941,2
1651,"Orient, Ohio",OH,2,1,39.8028398,-83.1518555,3
1652,"Ostrander, Ohio",OH,1,1,40.266172,-83.2126932,2
1653,"Ottawa, Ohio",OH,2,0,41.0192185,-84.0471666,2
1654,"Painesville, Ohio",OH,1,0,41.7244885,-81.245657,1
1655,"Piqua, Ohio",OH,1,0,40.1447732,-84.2424449,1
1656,"Pittsfield, Ohio",OH,1,0,41.2369967,-82.2190461,1
1657,"Portsmouth, Ohio",OH,2,0,38.7317431,-82.9976742,2
1658,"Powell, Ohio",OH,1,0,40.1578403,-83.0751869,1
1659,"Ravenna, Ohio",OH,1,0,41.1575566,-81.2420473,1
1660,"Reynoldsburg, Ohio",OH,1,0,39.9547861,-82.8121191,1
1661,"Riverside, Ohio",OH,1,0,39.779781,-84.1241047,1
1662,"Rocky River, Ohio",OH,1,0,41.4756031,-81.8393034,1
1663,"Roselawn, Ohio",OH,1,0,39.1950587,-84.4624422,1
1664,"Salem, Ohio",OH,1,1,40.9008923,-80.8567502,2
1665,"Sidney, Ohio",OH,1,0,40.2842164,-84.1554987,1
1666,"Solon, Ohio",OH,1,0,41.3897764,-81.4412259,1
1667,"South Linden, Ohio",OH,1,0,40.0406197,-82.9607371,1
1668,"Springfield, Ohio",OH,6,0,39.9242266,-83.8088172,6
1669,"Springfield TWP, Ohio",OH,1,0,39.20799135,-84.4834699673392,1
1670,"Springfield Township, Ohio",OH,1,0,39.1998095,-84.4666503498146,1
1671,"Springfield Twp, Ohio",OH,1,0,39.20799135,-84.4834699673392,1
1672,"Steubenville, Ohio",OH,3,0,40.3697905,-80.6339638,3
1673,"Summit County, Ohio",OH,1,1,41.1457902,-81.5333603,2
1674,"Tiffin, Ohio",OH,1,0,41.1144992,-83.1779747,1
1675,"Toledo, Ohio",OH,23,5,41.6786754,-83.5127283,28
1676,"Trotwood, Ohio",OH,2,0,39.7972788,-84.3113334,2
1677,"Troy, Ohio",OH,3,0,40.0394982,-84.2032767,3
1678,"Warren, Ohio",OH,2,1,41.2375569,-80.8184166,3
1679,"West Carrollton, Ohio",OH,1,0,40.5728404,-81.0856532,1
1680,"West Chester, Ohio",OH,1,1,40.2336795,-81.3442776,2
1681,"West Toledo, Ohio",OH,1,0,41.6915318,-83.5582751,1
1682,"Westerville, Ohio",OH,1,0,40.1261743,-82.9290696,1
1683,"Westwood, Ohio",OH,1,0,40.7814457,-81.9598667,1
1684,"Whitehall, Ohio",OH,1,0,39.9667308,-82.8854559,1
1685,"Willard, Ohio",OH,1,1,41.0531134,-82.7262958,2
1686,"Woodlawn, Ohio",OH,1,0,39.2520022,-84.4702206,1
1687,"Woodstock, Ohio",OH,1,1,40.1739475,-83.5274254,2
1688,"Yellow Springs, Ohio",OH,1,0,39.8045432,-83.8925234,1
1689,"Youngstown, Ohio",OH,7,0,41.0997803,-80.6495194,7
1690,"Zanesville, Ohio",OH,1,0,39.9403453,-82.0131924,1
1691,"Fostoria, Ohio",OH,0,1,41.156998,-83.4168702,1
1692,"Greenville, Ohio",OH,0,1,40.1028264,-84.6330115,1
1693,"Irondale, Ohio",OH,0,1,40.5717306,-80.7264665,1
1694,"Masury, Ohio",OH,0,1,41.2111676,-80.5378495,1
1695,"Miami Twp, Ohio",OH,0,1,39.159101,-84.7386535070222,1
1696,"Norwood, Ohio",OH,0,1,39.1556149,-84.4596641,1
1697,"Oak Harbor, Ohio",OH,0,1,41.5067173,-83.1465875,1
1698,"Pataskala, Ohio",OH,0,1,39.9956193,-82.6743341,1
1699,"Ross County, Ohio",OH,0,1,39.3455507,-83.077359,1
1700,"Van Wert, Ohio",OH,0,1,40.8014651,-84.600988,1
1701,"Winton Terrace, Ohio",OH,0,1,39.1822808,-84.5118878,1
1702,"Wooster, Ohio",OH,0,1,40.8050565,-81.935143,1
1703,"Albany, New York",NY,4,1,42.6511674,-73.754968,5
1704,"Amherst, New York",NY,1,1,42.9783924,-78.7997616,2
1705,"Bath, New York",NY,1,0,42.3370164,-77.3177577,1
1706,"Bay Shore, New York",NY,1,0,40.7250986,-73.2453946,1
1707,"Berlin, New York",NY,1,0,42.6931351,-73.3720549,1
1708,"Binghamton, New York",NY,2,0,42.0986867,-75.9179738,2
1709,"Bovina, New York",NY,1,0,42.2695295,-74.726823,1
1710,"Brewster, New York",NY,1,0,41.3973335,-73.6171915,1
1711,"Brighton, New York",NY,2,0,42.9911685,-78.8369796,2
1712,"Bronx, New York",NY,41,3,40.8501002,-73.8662464,44
1713,"Brooklyn, New York",NY,74,6,40.6501038,-73.9495823,80
1714,"Brooklyn , New York",NY,1,0,40.6501038,-73.9495823,1
1715,"Brownsville, New York",NY,1,0,43.0117299,-77.3663775,1
1716,"Brownville, New York",NY,1,0,41.7998155,-74.3807086,1
1717,"Buffalo, New York",NY,32,3,42.8864468,-78.8783689,35
1718,"Carmel, New York",NY,1,0,41.4266361,-73.6788272,1
1719,"Central Islip, New York",NY,1,0,40.7906538,-73.2017811,1
1720,"Cornwall, New York",NY,1,2,40.7911785,-73.97481894338759,3
1721,"Corona, New York",NY,1,0,40.7469593,-73.8601456,1
1722,"Cragsmoor, New York",NY,1,0,41.6734269,-74.3854321,1
1723,"DeRuyter, New York",NY,1,1,42.7584005,-75.8843616,2
1724,"Deerpark, New York",NY,1,0,41.4250435,-74.6694090900104,1
1725,"East Fishkill, New York",NY,1,0,41.5533306,-73.7956214,1
1726,"Eastport, New York",NY,1,0,40.844395,-72.7199475986933,1
1727,"Elmont, New York",NY,1,1,40.700936,-73.712909,2
1728,"Enfield, New York",NY,1,0,42.435906,-76.6313356,1
1729,"Flanders, New York",NY,1,0,40.9034328,-72.6175936,1
1730,"Fort Ann, New York",NY,1,0,43.4142375,-73.4876124,1
1731,"Garden City, New York",NY,1,0,40.7267682,-73.6342955,1
1732,"Geneva, New York",NY,1,0,42.8689552,-76.9777436,1
1733,"Granville, New York",NY,1,0,43.4078495,-73.259553,1
1734,"Greenburgh, New York",NY,1,0,41.004542,-73.8087442,1
1735,"Greenville, New York",NY,1,0,41.3606496,-74.6165503,1
1736,"Harlem, New York",NY,1,0,40.8078786,-73.9454154,1
1737,"Hempstead, New York",NY,3,1,40.7062128,-73.6187397,4
1738,"Herkimer, New York",NY,3,0,43.4911326,-74.9481252,3
1739,"Hoosick, New York",NY,1,0,42.8625783,-73.3281661,1
1740,"Huntington Station, New York",NY,1,0,40.8534318,-73.4115091,1
1741,"Hurleyville, New York",NY,1,0,41.735646,-74.6743277,1
1742,"Islip, New York",NY,2,0,40.7298207,-73.2103934,2
1743,"Lackawanna, New York",NY,1,0,42.81909095,-78.8337177547016,1
1744,"Liberty, New York",NY,1,0,41.8012002,-74.74655,1
1745,"Long Island, New York",NY,1,0,43.1520122,-76.0610324,1
1746,"Lynbrook, New York",NY,1,0,40.6548253,-73.6717969,1
1747,"Manhattan, New York",NY,8,1,40.7902778,-73.9597222,9
1748,"Medford, New York",NY,1,0,40.8175985,-73.0001068,1
1749,"Middletown, New York",NY,1,0,41.4459271,-74.4229341,1
1750,"Minerva, New York",NY,1,0,43.7914527,-73.984302,1
1751,"Mohawk, New York",NY,2,0,43.0114592,-75.0040449,2
1752,"Monticello, New York",NY,1,0,41.6556465,-74.6893282,1
1753,"Nassau, New York",NY,1,0,40.7412643,-73.5877699,1
1754,"New Rochelle, New York",NY,1,0,40.9115386,-73.7826363,1
1755,"New York, New York",NY,1,0,40.7305991,-73.9865812,1
1756,"Newark, New York",NY,2,0,43.0467301,-77.0952516,2
1757,"Newburgh, New York",NY,3,2,41.5034271,-74.0104179,5
1758,"Niagara Falls, New York",NY,1,1,43.099685,-79.03056351224309,2
1759,"North Amityville, New York",NY,1,0,40.6976002,-73.425123,1
1760,"North Bellmore, New York",NY,1,1,40.69149,-73.5334597,2
1761,"North Hudson, New York",NY,1,0,43.9525575,-73.7284641,1
1762,"North Valley Stream, New York",NY,1,0,40.6851028,-73.7017976,1
1763,"Oceanside, New York",NY,1,1,40.6387141,-73.6401296,2
1764,"Philipstown, New York",NY,1,0,41.4099095,-73.9255866293917,1
1765,"Pleasant Valley, New York",NY,3,1,41.7445382,-73.8212439,4
1766,"Poughkeepsie, New York",NY,4,1,41.7065779,-73.9284101,5
1767,"Queens, New York",NY,23,3,40.7498243,-73.7976337,26
1768,"Rochester, New York",NY,21,3,43.1572851,-77.6152141,24
1769,"Rockland County, New York",NY,1,0,41.1591765,-74.0576158540952,1
1770,"Rome, New York",NY,2,0,43.2128473,-75.4557304,2
1771,"Ronkonkoma, New York",NY,1,0,40.80741775,-73.1359911337872,1
1772,"Saratoga Springs, New York",NY,2,1,43.0831301,-73.7845651,3
1773,"Schaghticoke, New York",NY,2,0,42.8673813,-73.62936804283,2
1774,"Schenectady, New York",NY,3,0,42.8142432,-73.9395687,3
1775,"Setauket, New York",NY,1,0,40.9355473,-73.1188824,1
1776,"Shirley, New York",NY,1,0,42.5767271,-78.9136452,1
1777,"Staten Island, New York",NY,3,0,40.5834379,-74.1495875,3
1778,"Sunset Park, New York",NY,1,0,40.6481594,-74.0034728,1
1779,"Syracuse, New York",NY,14,2,43.0481221,-76.1474244,16
1780,"Uniondale, New York",NY,1,1,40.7003793,-73.5929056,2
1781,"Utica, New York",NY,5,2,43.1009031,-75.2326641,7
1782,"Wakefield, New York",NY,1,0,40.8978772,-73.8523569,1
1783,"Warwick, New York",NY,1,0,41.256483,-74.3598755,1
1784,"Washington County, New York",NY,1,0,43.374772,-73.4301202416778,1
1785,"Waterloo, New York",NY,1,0,42.9047884,-76.8627368,1
1786,"Wawayanda, New York",NY,1,1,41.3722145,-74.4594325247897,2
1787,"Webster, New York",NY,3,0,43.2122851,-77.4299939,3
1788,"Wellsville, New York",NY,1,0,42.8759077,-74.2723535,1
1789,"Westford, New York",NY,1,0,42.6500755,-74.7976507,1
1790,"Wyandanch, New York",NY,1,0,40.7539878,-73.360398,1
1791,"Yonkers, New York",NY,2,1,40.9312099,-73.8987469,3
1792,"York, New York",NY,1,0,42.8711731,-77.8852838,1
1793,"Bohemia, New York",NY,0,1,40.7692649,-73.1151118,1
1794,"Forestport, New York",NY,0,1,43.4420132,-75.2071112,1
1795,"Glens Falls, New York",NY,0,1,43.3099598,-73.6442514,1
1796,"Mountaindale, New York",NY,0,1,40.95773,-73.846686,1
1797,"Ridge, New York",NY,0,1,40.8939875,-72.8959364,1
1798,"Salisbury Mills, New York",NY,0,1,41.4306494,-74.1190335,1
1799,"Tarrytown, New York",NY,0,1,41.0762077,-73.8587461,1
1800,"Walton, New York",NY,0,1,42.1695296,-75.1293351,1
1801,"Albany, Oregon",OR,1,0,44.6365071,-123.1059324,1
1802,"Altamont, Oregon",OR,1,0,42.2068123,-121.737224,1
1803,"Bend, Oregon",OR,2,0,44.0581728,-121.3153096,2
1804,"Boring, Oregon",OR,1,0,45.4298204,-122.3746435,1
1805,"Chiloquin, Oregon",OR,1,0,42.5776364,-121.8661258,1
1806,"Donald, Oregon",OR,1,0,45.2222599,-122.8413946,1
1807,"Drain, Oregon",OR,1,0,43.6587309,-123.3186987,1
1808,"Eugene, Oregon",OR,1,0,44.0505054,-123.0950506,1
1809,"Gold Beach, Oregon",OR,1,0,42.4073334,-124.421774,1
1810,"Grant County, Oregon",OR,3,0,44.477796,-119.01010567854601,3
1811,"Gresham, Oregon",OR,6,0,45.5067406,-122.4367058,6
1812,"Hermiston, Oregon",OR,1,0,45.8404101,-119.2894605,1
1813,"Hillsboro, Oregon",OR,2,1,45.5228939,-122.989827,3
1814,"Kerby, Oregon",OR,1,0,42.1946172,-123.6513053,1
1815,"Klamath Falls, Oregon",OR,2,0,42.224867,-121.7816704,2
1816,"Lane County, Oregon",OR,2,0,43.863845,-122.749256472778,2
1817,"Lebanon, Oregon",OR,1,0,44.5365119,-122.9070339,1
1818,"Loon Lake, Oregon",OR,1,0,43.5871458,-123.83785827540899,1
1819,"Madras, Oregon",OR,1,0,44.6334544,-121.1294872,1
1820,"Molalla, Oregon",OR,1,0,45.1473445,-122.5770322,1
1821,"Ontario, Oregon",OR,1,0,44.0265525,-116.9629378,1
1822,"Oregon City, Oregon",OR,3,1,45.3573429,-122.6067583,4
1823,"Polk County, Oregon",OR,1,1,44.89782,-123.42816016346501,2
1824,"Portland, Oregon",OR,12,2,45.5202471,-122.6741949,14
1825,"Roseburg, Oregon",OR,3,1,43.216505,-123.3417381,4
1826,"Salem, Oregon",OR,4,1,44.9391565,-123.033121,5
1827,"Scappoose, Oregon",OR,1,0,45.7572997,-122.8743589,1
1828,"Silverton, Oregon",OR,2,0,45.0049305,-122.7832947,2
1829,"Sisters, Oregon",OR,1,0,44.290948,-121.5492516,1
1830,"The Dalles, Oregon",OR,1,0,45.5945645,-121.1786823,1
1831,"Umatilla, Oregon",OR,1,0,45.9173549,-119.3425179,1
1832,"Veneta, Oregon",OR,2,1,44.0487342,-123.3509294,3
1833,"Warren, Oregon",OR,1,0,45.8190032,-122.8489928,1
1834,"Warrenton, Oregon",OR,1,0,46.1651049,-123.9237557,1
1835,"Winston, Oregon",OR,1,0,43.1223383,-123.4125723,1
1836,"Fairview, Oregon",OR,0,1,45.546781,-122.43703976704599,1
1837,"Gold Hill, Oregon",OR,0,1,44.5437722,-117.3954695,1
1838,"Grant's Pass, Oregon",OR,0,1,42.4393707,-123.3272489,1
1839,"Grants Pass, Oregon",OR,0,1,42.4393707,-123.3272489,1
1840,"La Pine, Oregon",OR,0,2,43.6703995,-121.503636,2
1841,"Langlois, Oregon",OR,0,1,42.9235756,-124.4507782,1
1842,"Newberg, Oregon",OR,0,1,45.3004928,-122.9725556,1
1843,"Redmond, Oregon",OR,0,1,44.2726203,-121.1739212,1
1844,"Tillamook, Oregon",OR,0,1,45.0701116,-123.7266793,1
1845,"Turner, Oregon",OR,0,1,44.8431766,-122.9528708,1
1846,"Albert Township, Michigan",MI,1,0,42.37090955,-83.0771189635487,1
1847,"Ann Arbor, Michigan",MI,1,0,42.2838441,-83.7379612,1
1848,"Bay City, Michigan",MI,1,0,43.5944677,-83.8888648,1
1849,"Bedford Township, Michigan",MI,1,0,42.39528,-85.23222,1
1850,"Belding, Michigan",MI,1,0,43.0978095,-85.228906,1
1851,"Benton Harbor, Michigan",MI,1,1,42.1167065,-86.4541894,2
1852,"Birmingham, Michigan",MI,2,0,42.5467012,-83.2113192,2
1853,"Buena Vista, Michigan",MI,1,0,43.4203028,-83.8985827,1
1854,"Clayton, Michigan",MI,1,0,41.863381,-84.2363347,1
1855,"Clinton, Michigan",MI,1,0,42.9435238,-84.6125345,1
1856,"Clinton TWP, Michigan",MI,1,0,42.584919,-82.93482389086941,1
1857,"Dearborn, Michigan",MI,1,1,42.3222599,-83.1763145,2
1858,"Dearborn Heights, Michigan",MI,1,1,42.3369816,-83.2732627,2
1859,"Detroit, Michigan",MI,216,31,42.3486635,-83.0567375,247
1860,"Dowagiac, Michigan",MI,1,0,41.9842123,-86.1086228,1
1861,"Dowling, Michigan",MI,1,0,42.5225362,-85.2530589,1
1862,"Dundee, Michigan",MI,1,0,41.9572676,-83.6596596,1
1863,"East Lansing, Michigan",MI,1,1,42.723653,-84.477949026308,2
1864,"Farmington Hills, Michigan",MI,1,0,42.4853125,-83.3771553,1
1865,"Flint, Michigan",MI,43,3,43.0171773,-83.7236024,46
1866,"Forest Township, Michigan",MI,1,0,43.179831,-83.52021492814279,1
1867,"Frenchtown, Michigan",MI,1,0,46.4732698,-87.6790246,1
1868,"Fruitland Township, Michigan",MI,1,0,43.018793,-85.644164,1
1869,"Gaylord, Michigan",MI,1,0,45.0275126,-84.6747523,1
1870,"Genesee, Michigan",MI,1,0,43.1125262,-83.6177333,1
1871,"Gilford, Michigan",MI,1,1,43.4941889,-83.6219063,2
1872,"Grand Rapids, Michigan",MI,14,6,42.9633599,-85.6680863,20
1873,"Green Oak, Michigan",MI,1,0,43.023508,-86.169484,1
1874,"Greenville, Michigan",MI,1,0,43.1775314,-85.2527987,1
1875,"Harper Woods, Michigan",MI,2,0,42.4330924,-82.9240833,2
1876,"Harrison, Michigan",MI,1,0,42.586022,-82.8104024681888,1
1877,"Haslett, Michigan",MI,1,1,42.7467159,-84.4011807,2
1878,"Indianfields, Michigan",MI,1,0,43.4605773,-83.4285646,1
1879,"Inkster, Michigan",MI,8,1,42.2942045,-83.3099303,9
1880,"Ionia, Michigan",MI,2,0,42.9469688,-85.0713945,2
1881,"Jackson, Michigan",MI,2,0,42.2465036,-84.4016963,2
1882,"Kalamazoo, Michigan",MI,5,3,42.291707,-85.5872286,8
1883,"Kentwood, Michigan",MI,1,1,42.8694731,-85.6447492,2
1884,"Lansing, Michigan",MI,7,1,42.7337712,-84.5553805,8
1885,"Liberty, Michigan",MI,1,0,42.1022634,-84.4005068,1
1886,"Manistee County, Michigan",MI,1,0,44.341034,-86.04564436556801,1
1887,"Marlette Township, Michigan",MI,1,0,43.3269685,-83.08022,1
1888,"Mason County, Michigan",MI,1,0,43.9968906,-86.2600425960413,1
1889,"Mattawan, Michigan",MI,1,0,42.2094839,-85.784453,1
1890,"Merrill, Michigan",MI,1,0,43.4097497,-84.3288783,1
1891,"Milan, Michigan",MI,1,0,42.0853204,-83.6824384,1
1892,"Monitor, Michigan",MI,1,1,43.61141735,-83.9907840138169,2
1893,"Mt Morris Township, Michigan",MI,1,0,43.089956,-83.7538302571574,1
1894,"Mt. Morris, Michigan",MI,1,0,43.1186374,-83.6949583,1
1895,"Mt. Morris Township, Michigan",MI,1,0,43.089956,-83.7538302571574,1
1896,"Mt. Morris Township , Michigan",MI,1,0,43.089956,-83.7538302571574,1
1897,"Muskegon, Michigan",MI,4,1,43.2341813,-86.2483921,5
1898,"Muskegon Heights, Michigan",MI,4,0,43.2011264,-86.2389464,4
1899,"Nashville, Michigan",MI,1,0,42.6028137,-85.0930536,1
1900,"Newaygo, Michigan",MI,1,0,43.4197429,-85.8000506,1
1901,"Newaygo County, Michigan",MI,2,1,43.5527077,-85.8022251948329,3
1902,"Northville, Michigan",MI,1,0,42.4310806,-83.4832262,1
1903,"Novi, Michigan",MI,3,1,42.48059,-83.4754913,4
1904,"Oakland County, Michigan",MI,2,0,42.6618842,-83.3804439,2
1905,"Okemos, Michigan",MI,1,0,42.721839,-84.428183,1
1906,"Oscoda, Michigan",MI,2,0,44.6789109,-84.1467693,2
1907,"Ottawa County, Michigan",MI,1,0,42.986057,-86.0065295694165,1
1908,"Perry, Michigan",MI,1,0,42.8264205,-84.2194127,1
1909,"Plainfield, Michigan",MI,1,0,42.4969793,-84.1074559,1
1910,"Plainwell, Michigan",MI,1,1,42.4400357,-85.6489035,2
1911,"Pontiac, Michigan",MI,6,1,42.6389216,-83.2910468,7
1912,"Port Huron, Michigan",MI,1,1,42.9815877,-82.440466,2
1913,"Redford Township, Michigan",MI,1,0,42.39893,-83.29533011991859,1
1914,"Rochester Hills, Michigan",MI,1,0,42.6583661,-83.1499322,1
1915,"Romulus, Michigan",MI,1,0,42.2222614,-83.3965995,1
1916,"Royal Oak, Michigan",MI,1,0,42.4894801,-83.1446485,1
1917,"Saginaw, Michigan",MI,17,5,43.4200387,-83.9490365,22
1918,"Sherman Township, Michigan",MI,1,0,47.264903,-88.20277022271401,1
1919,"Southfield, Michigan",MI,2,1,42.4733689,-83.2218731,3
1920,"Southgate, Michigan",MI,1,0,42.2061435,-83.20460296705298,1
1921,"Tallmadge, Michigan",MI,1,0,42.992524,-85.8342049,1
1922,"Tallmadge Township, Michigan",MI,1,0,42.992524,-85.8342049,1
1923,"Taylor, Michigan",MI,1,1,42.240872,-83.2696509,2
1924,"Valley, Michigan",MI,1,0,42.513641,-83.328255,1
1925,"Walled Lake, Michigan",MI,1,0,42.537811,-83.4810481,1
1926,"White Lake, Michigan",MI,1,1,42.6916964,-83.5541098,2
1927,"Wixom, Michigan",MI,1,1,42.5247555,-83.5363268,2
1928,"Ypsilanti, Michigan",MI,2,0,42.2411499,-83.6129939,2
1929,"Ypsilanti Township, Michigan",MI,1,0,42.2172635,-83.60183392850061,1
1930,"Berlin Township, Michigan",MI,0,1,42.0347283,-83.2520579898415,1
1931,"Champion, Michigan",MI,0,1,46.5138246,-87.9634679,1
1932,"Comstock, Michigan",MI,0,1,42.2867083,-85.5133374,1
1933,"Eastpointe, Michigan",MI,0,1,42.4683698,-82.9554746,1
1934,"Mecosta Township, Michigan",MI,0,1,43.6375503,-85.3168199,1
1935,"Oak Park, Michigan",MI,0,1,42.4594803,-83.1827051,1
1936,"Ovid, Michigan",MI,0,1,43.0058396,-84.3714696,1
1937,"Portage, Michigan",MI,0,1,42.2011538,-85.5800022,1
1938,"Traverse City, Michigan",MI,0,1,44.7606441,-85.6165301,1
1939,"Albertville, Alabama",AL,2,0,34.266641,-86.19959949348818,2
1940,"Auburn, Alabama",AL,1,0,32.6247895,-85.49067637720091,1
1941,"Autauga County, Alabama",AL,1,0,32.5088175,-86.6510123622453,1
1942,"Bessemer, Alabama",AL,4,0,33.3793105,-86.85822531979501,4
1943,"Birmingham, Alabama",AL,47,3,33.3881705,-86.89975258402409,50
1944,"Black Pond, Alabama",AL,3,1,34.0598268,-87.3516798,4
1945,"Brierfield, Alabama",AL,1,0,33.0390099,-86.908879,1
1946,"Carrollton, Alabama",AL,1,2,33.2619315,-88.0951808536285,3
1947,"Cherokee County, Alabama",AL,1,0,34.2342185,-85.6476437121096,1
1948,"Cleburne County, Alabama",AL,3,0,33.5228885,-85.3445728,3
1949,"Crawford, Alabama",AL,1,0,30.7640768,-88.2277825,1
1950,"Cullman, Alabama",AL,2,1,34.2789835,-86.481277,3
1951,"Decatur, Alabama",AL,3,0,34.65924,-87.09009329871539,3
1952,"Dothan, Alabama",AL,1,0,31.1586345,-85.42695861377581,1
1953,"Elmore County, Alabama",AL,1,0,32.58766445,-86.1518726857931,1
1954,"Enterprise, Alabama",AL,1,0,31.2832595,-85.81497273188721,1
1955,"Eufaula, Alabama",AL,1,0,31.8912717,-85.1454876,1
1956,"Fairfield, Alabama",AL,2,0,33.4757045,-86.9166538876174,2
1957,"Fairview, Alabama",AL,1,0,34.909808,-87.7436397,1
1958,"Florence, Alabama",AL,1,0,34.79981,-87.677251,1
1959,"Fyffe, Alabama",AL,1,0,34.450045,-85.90353741235609,1
1960,"Gadsden, Alabama",AL,3,1,33.9578455,-86.067800169164,4
1961,"Geraldine, Alabama",AL,1,0,34.3514798,-86.0008078,1
1962,"Grand Bay, Alabama",AL,1,0,30.472216,-88.3465391426938,1
1963,"Gurley, Alabama",AL,1,0,34.7000115,-86.3790034245192,1
1964,"Heflin, Alabama",AL,1,1,33.6489948,-85.5874584,2
1965,"Homewood, Alabama",AL,1,0,33.4574265,-86.8071057592752,1
1966,"Hoover, Alabama",AL,3,2,33.4348484,-86.8179026854662,5
1967,"Huntsville, Alabama",AL,12,1,34.762807,-86.68402737475408,13
1968,"Hurtsboro, Alabama",AL,1,1,32.240029,-85.41477535213329,2
1969,"Jasper, Alabama",AL,3,0,33.8312185,-87.2775053,3
1970,"Jefferson County, Alabama",AL,2,3,33.5448325,-86.86080490281219,5
1971,"Lawrence County, Alabama",AL,2,0,34.552202,-87.31782593297459,2
1972,"Limestone County, Alabama",AL,1,0,34.7751356,-87.03178381964871,1
1973,"Lincoln, Alabama",AL,1,1,33.585009,-86.0913051319418,2
1974,"Lipscomb, Alabama",AL,1,0,33.4256646,-86.9266588,1
1975,"Madison, Alabama",AL,2,1,34.7736807,-86.5675095,3
1976,"Malvern, Alabama",AL,1,1,31.1393439,-85.5191005,2
1977,"Midfield, Alabama",AL,1,0,33.458251,-86.9102823747652,1
1978,"Midland City, Alabama",AL,2,0,[phone],-[phone],2
1979,"Mobile, Alabama",AL,22,3,[phone],-[phone],25
1980,"Montgomery, Alabama",AL,30,6,32.343799,-86.27316602329441,36
1981,"Nauvoo, Alabama",AL,1,0,33.9895503,-87.4889033,1
1982,"Northport, Alabama",AL,1,0,33.229007,-87.5772293,1
1983,"Opelika, Alabama",AL,2,0,32.655255,-85.3828255926252,2
1984,"Orrville, Alabama",AL,1,0,34.6673132,-86.9769524,1
1985,"Oxford, Alabama",AL,3,1,33.589896,-85.8368931575116,4
1986,"Ozark, Alabama",AL,1,0,31.445645,-85.6380324350699,1
1987,"Phenix City, Alabama",AL,3,0,32.4709761,-85.0007653,3
1988,"Pleasant Grove, Alabama",AL,3,0,33.500661,-86.97247076857298,3
1989,"Pleasant Valley, Alabama",AL,1,0,34.0014863,-86.1271972,1
1990,"Prattville, Alabama",AL,3,0,32.4640245,-86.4596966,3
1991,"Prichard, Alabama",AL,3,0,30.7707735,-88.1359866474208,3
1992,"Roanoke, Alabama",AL,1,0,33.1841145,-85.3440866337983,1
1993,"Rosalie, Alabama",AL,1,0,34.699805,-85.7685836,1
1994,"Russellville, Alabama",AL,1,0,34.5072915,-87.7332472396043,1
1995,"Seale, Alabama",AL,1,0,32.2973697,-85.1688255,1
1996,"Section, Alabama",AL,1,0,34.5913995,-85.9846441105496,1
1997,"Selma, Alabama",AL,6,2,32.417836,-87.0231317863436,8
1998,"Selmont, Alabama",AL,1,0,32.3951369,-87.0083225,1
1999,"Sheffield, Alabama",AL,2,0,34.7650888,-87.6986407,2
2000,"Sylacauga, Alabama",AL,1,0,33.1795865,-86.2618499775959,1
2001,"Talladega, Alabama",AL,1,0,33.5309404,-85.8304195,1
2002,"Troy, Alabama",AL,3,0,31.8072405,-85.95791119142302,3
2003,"Trussville, Alabama",AL,1,0,33.6196266,-86.6084342,1
2004,"Tuscaloosa, Alabama",AL,7,1,33.2762256,-87.0671165,8
2005,"Tuskegee, Alabama",AL,1,0,32.451898,-85.6828885200753,1
2006,"Valley, Alabama",AL,3,1,32.8187406,-85.1793852,4
2007,"Wedowee, Alabama",AL,1,0,33.3056395,-85.4927465732737,1
2008,"Winston County, Alabama",AL,1,1,34.1461755,-87.37335663636641,2
2009,"Wylam, Alabama",AL,2,0,33.5059398,-86.9252705,2
2010,"Calera, Alabama",AL,0,1,33.1035045,-86.7505733,1
2011,"Gardendale, Alabama",AL,0,1,33.6601033,-86.8127702,1
2012,"Madison County, Alabama",AL,0,1,34.734366,-86.5721466624667,1
2013,"McCalla, Alabama",AL,0,1,33.348723,-87.0141602,1
2014,"Ohatchee, Alabama",AL,0,1,33.800914,-86.0542934629499,1
2015,"St. Clair County, Alabama",AL,0,1,33.6925735,-86.3644199517724,1
2016,"State City, Alabama",AL,0,1,32.923457,-85.9449638,1
2017,"Weaver, Alabama",AL,0,1,33.7520457,-85.8113543,1
2018,"Albuquerque, New Mexico",NM,26,5,35.0877555,-106.73717096290399,31
